Output Dialog,Input Dialog
Because I told everyone he slept with dinosaurs.,"Alright, wait a second, why would Ross tell everyone in your class that you are as... ""gay as the day is long""?"
"Hello? Oh hi, Doctor Connelly. No, she's not here but, you know, I can tell her. Should I be sitting down for this? Oh. Well, so what does that mean? Ok. Ok, thank you. Thanks.",It is not okay that I'm aroused by this now.
"Hey! Look I brought a friend for dinner, this is Zack, from work!",Hi honey!
"You know, I'd love to, but I'm a little tired.","Oh, the way you crushed Mike at ping pong was such a turn-on.You wanna...?"
How did the job stuff go?,Previously on Friends...
"Spanish midgets. Spanish midgets wrestling. Julie. Ok, yes, I see how you got there.","Man, I sure miss Julie."
"Alright, alright, but you better be wearing clothes when I open my eyes.","Alright, no peeking. No peeking, no peeking, no peeking."
"See Joe, that's why your parents told you not to jump on the bed. Opening Credits _B_",WHOAA!!
"You can always spot someone who's never seen one of his plays before. Notice, no fear, no sense of impending doom...","Ooh! Look! Look! Look! Look, there's Joey's picture! This is so exciting!"
I will have one.,Here you go Pheebs. Who else wants one of my special homemade brownies?
"Oh yeah, but don't worry. I don't think anybody's gonna focus on that as long as your wearing that towel dress.",Okay. Hey. Umm. Does everybody hate these shoes?
This is the New York Times.,Can I see the comics?
Or... Dick.,"Hey, wouldn't be cool if our duck and chick had a little baby? We could call it Chuck."
Hi there.,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler..."
"Oh no-no-no, Im, Im paddling away!",Hey!! We are so in luck! Treeger said that we could have all this cool stuff from the basement. Wait right there.
"Yeah, it was time. The old condom ring in the leather just doesnt say cool anymore.","Hey! New wallet, huh?"
"Hey, its me. I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone. All I",Hello.
"Hey! Wow, it is true what they say, pregnant bellies look like a drum.",Hey!
That's a pig.,"No, look."
We're very happy for you.,All right! Here we go! 1999! The year of Joey!
"Hey man, what's up?","Oh, yeah, good idea."
"Yeah, see, I can't pull of baby-doll can I?","I'm fine, thanks."
First of the month.,Right! And when is that due?
Any contact?,She barely knows me. We just live in the same building.
"No, I dont want to tell anybody else because I dont want Monica to find out.","Now, have you told anyone else?"
"So, what do you think?",Hey!
Someone on the subway licked my neck! Licked my neck!!,Whats the matter?
Its Phoebe! Hi!,"Theres the waitress. Excuse me, Miss. Hello, Miss?"
betrothed couple.,Betrothed
"Hey, you have got to try this cheesecake.",Hi.
So did Monica tell you about this great band called the Swing Kings that were trying to get to play at the wedding?,Food? Uh-huh gimme!
Yep! From now on its gonna be the four of you guys and me and the mrs. The little woman. The wife. The old ball and chain.,Why?! Whats happening to the coffee house?! Oh!
"Bermuda, Bahama, come on pretty mama",Yeah I am!
"Honey, you're screaming.",I LOVE MY NEW JOB!
What? Why?,"Dude, come home!"
"I'm not sure what they did, but I'm inclined to blame Enron.",I know...God. I haven't seen my savings take a hit like this since I was a kid and they came up with double-stuffed Oreos. What happened to all our money?
"Yeah, I don't know why we hang out with married couples more often.","Oh! Yeah, this is fun, couples night."
"Well it couldn't have been worse. A woman literally passed through me. Okay, so what is it, am I hideously unattractive?","So, how was the party?"
Hey.,Hey.
The spoon. You licked and-and you put. You licked and you put.,What?
Why?,"Nothin' roomie, just watchin' you sleep."
"Yeah, but I'm, I'm so much faster...","Oh, I ordered mine first."
"Okay, Im not gonna have one.",I will have one.
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",What?
"Oh, great. This is just... Opening Credits _B_","Hi. Um, I want to start with a song thats about that moment when you suddenly realize what life is all about. OK, here we go. OK, thank you very much. _B_"
Tell it again. Seriously. _B_,"All right, I was 15, it was my best friend, Ruth, and we got drunk on that hard cider, and then suddenly, I dont know, we were, we were making out."
"You dont turn and slide, you throw it out! Im tired of having to get a tetanus shot every time I get dressed!","How many times do I have to tell you! Ya, turn and sliiiide! Y'know, turn and slide."
"It just keeps getting worse and worse! Y'know? I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows. Because every time were in the room together theres this weird like energy between us. And call me crazy, but I think she likes me too. And now I have seen her naked. I mean at least when Ive seen her with clothes on, I could imagine her body was like covered in boles or something. But there are no boles, shes smooth! Smooth!","Y'know if we ever go to war and youre captured, youre in for a big surprise."
Our eyes are closed and were about to cross the street. Very good.,"Come on, no peeking!"
I know!!,People can hear you.
Thats a mailman! Thats our mailman! Hi. How are ya?,"Chandler, theres a guy right over there."
Treegers snaking the shower drain. Mr.,What is that?
"Uhh, 9.",Monica? What time is it?
Aren't you supposed to be at an audition for another hour?,"Look, just because I know about you two, doesn't mean I like looking at it."
It's your timer.,That was a half an hour?
"Oh, I'm going on the lamb.",What are you doing?!
Oh yes.,"All right now, memorize it. You got it?"
"Monica and I are celebrating our ten-month anniversary, we've got reservations at Ja George.",Wow! You look nice. What's the occasion?
"Rachel, wait, wait.",You have no respect for anybody's privacy!
What?,When?! After the birth of our first secret child?! Ross didnt get the annulment; we are still married.
"So, is Janine around?","Sure, neighbor come on in."
"Oh! Thats great, they havent seen the place since I moved in! _B_","I miss Rachel. No, my parents."
"Oh, well thank you in advance.","And your horoscope says, ""On the fifth a special someone is going to give you a gift."""
"Okay, well tonights the big night.","Yeah, you didnt get one."
"Okay, let me just straighten out your helmet there.",Uh-huh!
"I figured Id buy those. Pat, Id like to buy a vow.",Theres still so much to do. Have you written your vows yet?
"Yknow uh, I didnt actually do this.","Oh my God! You cleaned! Look at these floors! You did the windows! Oh, I have been begging you for months and you did! You cleaned! And nagging works!"
Oh my God!,"Yes! Now, theyre a little more than I normally spend on boots or rent"
Pheebs you didnt have to get us anything for our wedding you already sang,"I got it for your wedding and I ordered it weeks ago, and it finally got here!"
How come?,Hey... hey listen... What do you guys know about investments?
"Honey, she keeps cancelling on us...Take the hint!","No, I think we should save our china for something really special...Like, if the Queen of England comes over."
"Say goodbye elves, I'm off to Tulsa.",Uh-huh.
Would you get that please? People have been calling to congratulate me all day.,But that's clearly a joke. This could easily be true.
Doctor Connelly just called.,Hey sweetie.
You're on!,I'll put a pillowcase over my head.
Relax! We'll just get her some antacids.,Oh my God!
Relax! We'll just get her some antacids.,Oh my God!
I broke up with her.,So how was Joan?
"No, see, I'm trying this new screening thing. You know, I figure if I'm always answering the phone, people'll think I don't have a life. My god, Rodrigo never gets pinned.",You ever figure out what that thing's for?
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.","Yeah, see.. you took mine. Chandler, what about you?"
"Believe me, sometimes that happens. MRS","If you didn't pour the coffee, no one would have anything to drink."
"Well, I'm guessing he wants to do a little dance. . . ya know, make a little love. . . well pretty much get down tonight.","Oh really? What uh, what does he want with her?"
Sweet mother of all that is good and pure.,Alright open your eyes. _B_
"We can? All right, I'm tryin' that.",Come on! You guys can pee standing up.
"If I was a superhero who could fly and be invisible, that would be the best.","Oh good, another dinosaur story. When are those gonna become extinct?"
I like her.,"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before."
Wow! Really?! We get all this rusty crap for free?!,Huh?!
Ross and the most beautiful girl in the world.,Hey what are you guys looking at?
"Look I never should have kissed your girlfriend, but Im",Hello.
Wow! She looks great. Doesnt she?,I know!!
All right.,"Ha-ha. No, its just Im so pregnant that Imy guitar doesnt fit anymore. So I thought til Im not, Im just gonna play all my songs on this drum. It sounds really cool!"
Hey!,"I know, I know, but look at the knobs on her."
"We wanted to kiss at midnight, but nobody else is going to so y'know",What's the matter?!
And we're done with the chicken fried rice.,"Ohh, I'm gonna miss that big old squishy butt."
"Oh, we wanted to finish the crossword before we went to bed. Hey, do you know a six-letter word for red?",What are you guys doing up?
Okay.,No. I think we learned that from the sugarlips incident. I'm gonna get some tea.
"No, just the months you actually want to live here.",And thats every month?
Im good.,Joey we know you steal our food.
Twenty percent is a pretty generous tip Joe.,"Hey! So, whats with the 20 percent tip? Did I do something wrong?"
"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",You told me.
What are you guys doing?,Oh Willies still alive!
"No, we're playing this game I learned at work. You have to name all the states in six minutes.","What, are we keeping Thanksgiving a secret this year?"
"Wait, wait! Wh-what are you doing here?","Hi. Okay, will that be all?"
Hey! Rachel and,Hey!
It was at the front door. When I got home. Somebody sent it to us.,"Oh, yknow I'm not that much of a sweet tooth. IWow. My God, so creamy. Oh my God, this is the best cheesecake I have ever had. Where did you get this?"
Monica said wedding.,"Yeah, its just yknow"
Oh since forever! I used to go all over town listening to bands!,Since when are you into swing music?
The young hot ball and chain.,Old?
Hi! Were checking out of the bridal suite.,No. I was told the name of the movie would not appear on the bill!
"Are you, are you high?",Hi.
"Look, I cant. Whats going on?",Come home!
Maybe I should quit and get a job that pays.,"I guess with you doing the internship, we're just spending more than we're bringing in."
"You guys haven't actually met before, but, boy! You're both polite! Go to have a seat Zack, and I'll get you a beer.",You too.
Yeah. We don't feel like we can host Thanksgiving this year.,We need to talk to you about something.
"So, where's Mike?",Oh!
"You mean that Portuguese couple? Yeah, like you wouldn't have done it.","Well, because every time we do, you make jokes about swinging and scare them away."
"You know, it's... something funny about sneakers. I'll be right back.",I guess so.
"You know, I once dated a Miss Crankypants. Lovely girl, kinda moody.",Don't be silly. Ben loves you. He's just being Mr. Crankypants.
"Woah, woah, I've put on a little weight?","No, you are not, you are very attractive. You know what, I go through the exact same thing. Every time I put on a little weight, I start questioning everything."
Well don't you see how gross that is? I mean that's like you using my toothbrush. _B_ You used my toothbrush?,"Yeah, so."
I can't sleep now.,"Makes me feel um, peaceful, heh-heh, please."
No.,Give it to me.
"All right, I suppose I can wait a day. Hey, what are you doing Friday?",It's her first day at this new job. Your not supposed to start with her!
We are. Hes meeting us here.,Guys. I thought you were taking Ross to the game?
"All right, how about we, how bout we sell it.","Look, were not throwing it out! I built this thing with my own hands!"
You!,What is that noise?
"Hey, you know who used to have nails like that?","Chandler, dont worry! This doesnt make you any less of a guy! That does! What am I sitting on? I hate to think what this woman was scratching when this broke off."
Wow! Pregnancy does give you some weird cravings. _B_,God! Ooh! What is that smell? Its coming from the bathroom. Ooh!
"Yeah, I think for us, kissing is pretty much like an opening act, y'know? I mean it's like the stand-up comedian you have to sit through before Pink Floyd comes out.",Absolutely.
"Well, they're Joey's! They gotta be Joey's!","Well, they're not mine!"
"All right, then massage me up right nice!","Y'know, I don't like to brag about it, but I give the best massages!"
"And, we're done with the yogurt.","Ooh, this is cool...it says in some parts of the world, people actually eat the placenta."
Yes.,Is that your card?
"Made a few calls, pulled some strings, and they agreed to seat us at 1130 if we both had the chicken and didn't get desert. Delivery",Wow! How'd you get in there?
Hiya doin' pumpkin?,Okay.
"Oh, Richard. That's all I ever hear, Richard, Richard, Richard!",Richard? I'm not gonna go see your ex-boyfriend!
Can I just say one thing?,"No, you wait! This is ridiculous!"
Can I check out what she did to my room?,"Uh, no, shes at dance class."
Why cant I tell them that we live together?,"Yeah, and yknow, if you could not mention to them that we live together, that would be great! , I was thinking we would eat around four. _B_"
That is funny. It was also funny when I made it up.,"Here, check it out. Its the first one, too."
Monica and I are engaged.,Whats up?
Shes not as pretty as she was when she was 29.,Hey.
"Right. So uh, have you written yours yet?","Sweetie, you know I have no sense of humor when it comes to the wedding."
"No, it wasnt you.","Oh no, was I cleaning in my sleep again?"
Im gonna miss being able to afford food.,I know.
Hey!,Hey!
"Oooh, did he put a little starch in your bloomers? Who said that?","Well, his name is Parker and I met him at the drycleaners."
Hey.,Hey!
"Oh, that's great.",twice as big as Allessandro's.
"What is the point of having them, if we never use them?",What if something gets broken? They're so expensive!
"Wow, what a geek. They spent $69.95 on a Wonder Mop.","I think when someone steals your credit card, they've kind of already thrown caution to the wind."
"Hang up, hang up. And that was a great movie! I'm so gonna get back at Ross... oh yeah, this will show him, here we go .","Hello? No, he's not here. Yeah, this is his wife. Yeah, well, it came as quite a shock to me too. I guess I should have known. Yeah, I mean, he just kept making me watch Moulin Rouge."
"Hey, there's two messages. These could be from work!","As a matter of fact she said that's how I am going to die. So, excuse me for being a little skittish."
Actually it's both of us.,"With good news? Of course it is not good news, you just said ""Doctor Connelly just called"". If it was good news you would have said ""Doctor Connelly just called! "" But so what is it? Is there a problem, uh? Is there a problem with me or with you?"
That's why our honeymoon photos look like me and Diana Ross!,"Ok! When I go places with high humidity, it gets a little extra body, ok?!"
That's why our honeymoon photos look like me and Diana Ross!,"Ok! When I go places with high humidity, it gets a little extra body, ok?!"
"Seriously, answer faster!",Sex!
Oh my God! _B_,She doesn't have a stomach-ache. She's in labor!
Oh my God! _B_,She doesn't have a stomach-ache. She's in labor!
"They were huge. When she sneezed, bats flew out of them.","Dont tell me, because of the big nostril thing?"
"Yeah, we were gonna give fifty, but if you guys gave more, we don't wanna look bad.","Hey, how much did you guys tip the super this year?"
Congratulations!,Huh? Days of our Lives picked up my option.
All right Ill have one.,"No, no, its just my tooth."
"Well, thats pretty much all Im looking for from these people.",Why? Because she can sing and play guitar and do both at the same time?
Oh come on man! At least let me finish this last one.,"Oh, no-no, no-no-no, theres none of that in here."
Was it like a sneeze only better?,"Listen, I-I need a favor. Umm, I was in the shower, and as I was cleansing myself, I ah, I-I, well I felt something."
Could we be more white trash? Opening Credits _B_,"Uh-huh. This and a bunch of bubble wrap. And, some of it is not even popped!"
Hey!,Maybe he found you flip-flop.
What?!,Emily's cousin kicked me out!
Ah! Ahh!! Ahh!!,"All right, then massage me up right nice!"
"Yeah, I think that's wrong, but there's a Connect the Dots in here for you later. Hey, how about maroon?",Dark red.
Oh my God!,Whoa!
"Okay, here is the phone bill.",Ahhh.
I see where youre goin!,Yknow whats more generous than that?! Fifty percent! Yknow whats even more generous than that?!!
Me too.,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet."
"It is going to be perfect. I am taking her to her favorite restaurant. Im going to get her a bottle of the champagne that she really loves; therefore knows how expensive it is. Then when the glasses are full, instead of proposing a toast Im just gonna propose.","Okay listen, how are you gonna ask her?"
Whats the matter honey?,Oww!
"Are you kidding? Okay, Ill give you a hint; Ill give you a hint.",What?
Its your mommy. Its your mommy.,"Hello? Hold on please. Joey, its your mom."
"Oooh, Im afraid that does not exist.","Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us."
"Now, that's a lot harder than it sounds. You always forget at least one, or in some cases... fourteen .",What? That's like insanely easy!
Okay. Okay.,"No-no, one daddy, two mommies. All right, its all yours."
Ino! I didn't read the box before I opened it. And you can't return a box after you've opened the box.,"Chandler, this is not addressed to you. This is addressed to Mrs. Braverman downstairs. Thief."
Thats a plane!,"There it is! Oh, look at that! Isnt Mother Nature amazing?"
Gap commercial. So did you book them? Did you call?,Chandler.
"And Im the happiest guy in the world! Oh honey, come on dont be upset. We still have so much to look forward to!","Thats right. Im no longer a bride. Ill never be a bride again. Now, Im just someones wife!"
Id better go pack.,Yeah! Have a great honeymoon!
Really? I dont like baths.,I just had the most amazing bath.
I feel violated. And not in a good way.,"Oh, that is so sick."
_B_ No!,"I dont know how to tell you this, but I think that Monicas cheating on ya! I told you that you shouldnt have married someone much hotter than you! _B_ Right, look. If you cant come home and deal with this, then I'm gonna"
"Yeah, we have all this paperwork that needs to be filed by the end of the year. If I don't get it done, I'll be fired.",You're really not coming back?
You know what? You know what? I think we're making too big a deal out of this. ok? So we pay our bills a little late this month and maybe next month we cut back on a few things. And maybe we start eating out of Joey's refrigerator for a change. You're chef... what can you make out of backing soda and beer?,"Oh, But you're finally doing something that you love! I can't ask you to give that up. Though it'd be nice if the thing that you love was y'know... finding gold."
Pirates again?,"Just for some short-term-work. You know, until I get back some of my massage clients."
"Yes, Joey's made arrangements to have his baby in a movie from the 50's.","I'm gonna be in the waitin' room, handing out cigars."
"Nothing, just a little extra air in my mouth. Pffft. Pffffffft.",Pardon?
What?,"Hello, I'm looking for Bob. This is Jane. I don't know if you're still at this number, but I was just thinking about us, and how great it was, and, well, I know it's been three years, but, I was kinda hoping we could hook up again. I barely had t he nerve to make this call, so you know what I did?"
"Mine is the red one! Oh God. Can open, worms everywhere.","Well, that was only 'cause I used the red one to unclog the drain."
"No, look, that's it, it's over, I want you out, I want you out of the apartment now.",You want me to sing?
"Ok, you can have it. _B_",Give it to me.
"I need you to come to this bachelor party for my weird cousin Albert, y'know he's the botanist.",Why?
Ye-e-es!!,"No! Rachel, thats what they want me to do. My warranty expires tomorrow, if I dont get through, theyre not gonna fix my crappy, broken phone for free! We cannot let them win! Its us versus them!"
Do you mind if we stick you in another cabinet? They seem all right with it! Opening Credits _B_,"All right. But, youre gonna have to tell them."
"The problem is, though, after the concert's over, no matter how great the show was, you girls are always looking for the comedian again, y'know? I mean, we're in the car, we're fighting traffic... basically just trying to stay awake.","Yeah, and-and it's not that we don't like the comedian, it's that-that... that's not why we bought the ticket."
Sorry.,Sorry.
See? They're Joey's! J-J-J-J-J-Joey's!,"Yeah, they're mine."
"Well, I think, I think Ross knows about me and Monica.","Hey, what's-what's going on?!"
Hey Caitlin! Somebody got a haircut.,Hi Chandler!
"Okay, so Richard, Richard!","Since we've been going out, I think I've mentioned his name twice!"
That's a relatively open weave and I can still see your... nipular areas.,What? What?!
"Oh my God. What is th its like a guy never lived in here. Look, youve got to be careful. This girl thing is dangerous. Its spreading already.","Yeah, but, hey look, dont go through her stuff. She gets really mad."
Why havent you told them?!,Because they dont know were dating. Do you think we should eat in the kitchen?
"I dunno what it is, it just doesnt quite feel like Christmas to me.",That is nice and were done. TADA!
I made that joke up.,What?
Is that a swing?,Yeah. And yknow who shouldve shut their drapes? Is that perverted old couple two doors over.
A hot girls at stake and all of the sudden hes Rain Man.,"Oh, cause you can just match the evaluation to the exam with the same handwriting and boom, theres your admirer."
Ill give up my ticket.,No! No! Its just that he gave me three tickets and there are six of us!
Thanks.,Oh my God. Congratulations.
Pheebs?,Haaaa... ... ahhhh!
Do you think you could get through a poem?,Oh! I would love to read a poem.
Do you happen to know what Im going to say?,No! But I know exactly what Im going to say.
"Oh uh-uh, no-no-no-no-uh-uh. _B_","Uh, oh-oh, umm no you didnt. I did."
I got a maid. Yay!,Well then who?
She had a point.,"Im sorry, they just, they just look so good! And the saleswoman was looking at me like, ""Oh, these are way too expensive for you."""
Awesome.,"Yeah, a-a-and clean. Not just health department clean... Monica clean."
Do you have any ideas?,"Well, I just tape it to the back of my toilet tank. I didn't say that! It's in a bank guarded by robots!"
I will explain it to her.,"Ok..but if something gets broken, and then the Queen comes over..."
"Oh, you'll see my friend. _B_",What are you doing?
"Ok, here we go!","Oh, play them!"
Apparently my sperm have low motility and you have an inhospitable environment.,What?
"So, Zack's pretty nice, uh?",Thanks.
It's like a giant hug.,"Oh, I'm sorry honey, you know, but when she said ""sex"" I wasn't thinking about ""sex with you""!"
Or facing a bitch of a commute.,So if you take this job you'll be moving to Paris?
We're just hanging out by the spoons. Ladle?,What are you guys doing?
"I'm tellin' you, she leaned back; I could see her brain.","Come on, they were not that huge."
Can I uh see something?,There's my little boy.
"Oh, you know, I would, but that might get in the way of my lying around time.","Chandler, I'm unemployed and in dire need of a project. Ya wanna work out? I can remake you."
And twenty-five it is.,"Oh, actually this year we just made him homemade cookies."
Now we can finally watch Green Acres the way it was meant to be seen.,I know.
"So, Saturday night, the big night, date night, Saturday night, Sat-ur-day night!",Multiple orgasms! Opening Credits _B_
Hey.,Hey.
"Ross, ten o'clock.","Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?"
Okay.,"Okay, but only if you give me a drag."
"Where did you, when did you, how did you... How did you get a girl like that?","Probably the only time I'll ever say this, but did you see the ass on her?"
"Oh, yeah! How did you meet her?","Oh, on a date. Yeah, I met this girl on the train going to a museum upstate."
Well the vet seems to think thats shes becoming a rooster. Were getting a second opinion. Opening Credits _B_,What kind of changes?
Do we pay for this?,Whoa! Is this porn? What did I do? I mustve hit something on the remote.
"I know, me too. Hey! Y'know what if we went away for a whole weekend? Y'know we'd have no interruptions and we could be naked the entire time.",I'm really getting tired of sneaking around.
It's so good I don't know what I've done to deserve it!,"It's so good, isn't it?"
Hi there!,Hi!
"Okay, let me just jump in and ask, at what point did you think this was a successful marriage?","Okay, maybe it wasnt my best decision. But I just couldnt face another failed marriage."
"Thats our phone number. Now look, I know I kinda sprung this whole me moving out on thing, so why dont I justwhy dont I just cover you for a while?",Oh my God!!
Thats great!,You serious?!
"Come on, Ross, you gotta get back in the game here, ok? The Rachel thing's not happening, your ex-wife is a lesbianI don't think we need a third...",Hey.
Hey!!,Hey guys!
Hey.,Hey.
I got glasses!,"Eyes! No, no. Your eyes! No. Chandlers eyes!"
"No, there are great pictures of you standing next to a guy whos going like this","Thats not true, there are great pictures of us!"
Can we start over?,"Right, yeah, cause its close to where I live, and the aprons are really cute."
Because it's too delicious.,"Why, why not?"
Do you want me to call?,I will.
We got the honeymoon.,"Oh yeah, right."
"A Speedo? Uh, I dont have a Speedo. Im gonna go pack my regular long bathing suit.","Oh no, I already packed. The only thing I couldnt find though was your Speedo."
"Honey, its not the bath I enjoy, its the wet, naked lady.","Wait, you like them with me."
I dont see him. Do you see him?,Is Joey here?
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. It was unbelievable! We could totally be ourselves, we didn't have to play any games...","How can people do that?... Oh, you guys, look! Ugly Naked Guy got gravity boots! Opening Credits _B_"
_B_ Can you hear him now?,I just heard him!
"So, who does?","It's so unfair, you don't even like your job!"
No! We're not borrowing money.,Ok worse case scenario is...we borrow some money from my parents.
"Well, it's just with uhm, work and the stress of adoption, we just don't feel like we have the energy. Plus, we don't think it's fair that every year the burden falls on us.",Are you kidding?
A dinosaur died a million years ago?,"Oh, well, er, I already ate, but sure...! Guess what happened at work today..."
"Oh, yeah, right, OK... inlcuding the waffles last week, you now owe me... 17 jillion dollars.","Hey, Chan, can you help me out here? I promise I'll pay you back."
Bob here. Opening Credits _B_,I got a little drunk...and naked.
"Oh, she's goin' somewhere.",Because she's your lobster.
Because soap is soap. It's self-cleaning.,"Hey, why can't we use the same toothbrush, but we can use the same soap?"
Hannibal Lecter...better roommate than you.,"Woah, woah, woah, what're, what're you talkin' about man."
That was there when I got here. _B_,"_B_ There you go, enjoy your coffee."
See that is the problem with invisible dentists.,"No thanks, I have a good one too. I just, I, I cant see him."
Yeah. Is that a dinosaur tie?,"Oh God. Y'know, botanists are such geeks."
"Me and Frank and Phoebe, Graduation 1965.","Hey, you guys! Look what I found! Look at this! Thats my Moms writing! Look."
Hey-Hey-Hey! Who was that?,Great!
"Aww, turkey! Aww, giving thanks! Aww!","What is the name of your roommate who is very, very sorry and would do anything Opening Credits _B_"
"Is it just me, or can you actually see his abs through his overcoat?! Kathy's Co-",That is one good looking man!
"Hey, that monkey's got a Ross on its ass!",That is so cruel! Why? Why would a parent name their child Bethel?
How can he do that? Didn't you sign a lease?,"Well, when you're subletting an apartment from your wife's cousin and then you get a divorce, sometimes the cousin suddenly wants his apartment back."
Or we can do the actual telephone thing. Opening Credits _B_,"Hey, yeah! Then we could do that telephone thing! Y'know, you have a can, we have a can and it's connected by a string!"
"Yeah, if that was true, gym class would've been a lot more interesting.","Ugh, I hate it! I look like an 8-year-old boy."
Oh my God!! Is everybody getting married?!!,Okay! Okay! Okay!
"Yeah, is this your pretty pink pillow on the couch?",It is'?
Why havent you told them?! Wouldnt they be happy?!,"Um, well, I was going to, I-I-I really was. But um, then somewhere, just out of nowhere, I didnt."
See now it feels like Christmas! Opening Credits _B_,"Oh, here."
"Yes, I did. I told it to Dan at work, and he said it was the funniest joke hed ever heard.","Uh, oh-oh, no you didnt. I did."
Yuck!,Oh dont even ask!
Yeah.,That sounds perfect!
Skull?,Huh?
"Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_",Lets just do it right now. Okay? It wont be hard. Just say whats in your heart.
"Uh honey, I know you dont like to relinquish control","I hope by maid you mean mistress, because if some other woman was here cleaning then"
"Oh, okay.","Oh well, maybe we can put it in the guest bedroom."
Hi!,"N No! We took a cab too, but I did test runs!"
Or 'You're such a nice guy' means 'I'm gonna be dating leather-wearing alcoholics and complaining about them to you'.,"Since always. It's like dating language. Y'know, like 'It's not you' means 'It is you'."
And so young.,I'm dead?
It means that my guys won't get off their barcaloungers and you have a uterus that is prepared to kill the ones that do. It means...,Oh... what does that mean?
"Thanks Joey, that's a good idea.","Hey, hey, Chan. She could work for you."
"So, how would you like to have a baby that's half yours and half his!","Yeah, I guess."
What've you been up to?,Bob here. Opening Credits _B_
"So uh, which one is mine?",Uh-huh.
Not a one.,"No plans, huh?"
"No, ten o'clock.",Is it? Feels like two.
Does anyone else think David Copperfield is cute?,"Well, actually Gunther sent me. Youre not allowed to have cups out here, its a thing. _B_"
Yeah? Opening Credits _B_,"Eh, do you believe that?"
"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.","Well, I never call me. _B_"
"No-no, why dont you hang on to that one.","Oh dark mother, once again I suckle at your smokey tit."
Hey.,Oh my. Opening Credits _B_
"Ohh, she's pretty. Pretty ahh, pretty girl, the pretty--she's pretty.","Yeah, whatever."
Maybe we shouldnt pay our phone billfree phone sex.,"No, we didnt even pay our cable billmaybe this is how they punish us."
"Yeah, I can say that I have a conference and you can say you have a chef thing.",All weekend? That's a whole lotta naked.
Good-bye muscles!! Opening Credits _B_,Say good-bye to sore muscles!
"Look, we're not just messing around! I love her. Okay, I'm in love with her.","I thought you were my best friend, this is my sister! My best friend and my sister! I-I cannot believe this!"
"Its not charity, Joe",No-no! No way! Joey Tribbiani does not take charity anymore.
